material_id: mp-863035
band_gap: 0.0
efermi: 10.1811487
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752104
dos_total_band_gap: 0.0
dos_total_cbm: 10.1467
dos_total_vbm: 10.1778
dos_total_efermi: 10.1478493
bs_setyawan_curtarolo_task_id: mp-1622880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.1811487
bs_hinuma_task_id: mp-2110014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.18114859
bs_latimer_munro_task_id: mp-2305861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.17505787
