material_id: mp-1232316
band_gap: 0.0
efermi: 4.73473216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757385
dos_total_band_gap: 0.0
dos_total_cbm: 4.7597000000000005
dos_total_vbm: 4.8161000000000005
dos_total_efermi: 4.81163044
bs_setyawan_curtarolo_task_id: mp-1638338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73473216
bs_hinuma_task_id: mp-2152512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73473216
bs_latimer_munro_task_id: mp-2310072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73966144
