material_id: mp-2410
band_gap: 0.0
efermi: 2.95681065
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300924
dos_total_band_gap: 0.0
dos_total_cbm: 2.8064
dos_total_vbm: 2.832
dos_total_efermi: 2.82168454
bs_setyawan_curtarolo_task_id: mp-1595481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95681065
bs_hinuma_task_id: mp-2193233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95681065
bs_latimer_munro_task_id: mp-2428373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88991317
