material_id: mp-862666
band_gap: 0.0
efermi: 5.70223207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768123
dos_total_band_gap: 0.0
dos_total_cbm: 5.5511
dos_total_vbm: 5.5887
dos_total_efermi: 5.58480494
bs_setyawan_curtarolo_task_id: mp-1050179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70223207
bs_hinuma_task_id: mp-2167443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7012664
bs_latimer_munro_task_id: mp-2333664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71023483
