material_id: mp-1190115
band_gap: 0.0
efermi: 5.10123929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674027
dos_total_band_gap: 0.0
dos_total_cbm: 5.0862
dos_total_vbm: 5.1148
dos_total_efermi: 5.09898786
bs_setyawan_curtarolo_task_id: mp-1607509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10123929
bs_hinuma_task_id: mp-2168941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10123929
bs_latimer_munro_task_id: mp-2689184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10122244
