material_id: mp-1186826
band_gap: 0.0
efermi: 11.77206804
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763902
dos_total_band_gap: 0.0
dos_total_cbm: 11.777
dos_total_vbm: 11.811
dos_total_efermi: 11.78237872
bs_setyawan_curtarolo_task_id: mp-1616109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.77206804
bs_hinuma_task_id: mp-2167652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.77181696
bs_latimer_munro_task_id: mp-2442787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.77607885
