material_id: mp-1180220
band_gap: 0.0
efermi: 0.40079196
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751541
dos_total_band_gap: 0.0
dos_total_cbm: 0.4192
dos_total_vbm: 0.44380000000000003
dos_total_efermi: 0.420676
bs_setyawan_curtarolo_task_id: mp-1619011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.40079196
bs_hinuma_task_id: mp-2112298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40079196
bs_latimer_munro_task_id: mp-2304578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.39370049
