material_id: mp-1009547
band_gap: 0.0
efermi: 0.54900293
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761337
dos_total_band_gap: 1.347
dos_total_cbm: 1.5493000000000001
dos_total_vbm: 0.2023
dos_total_efermi: 0.54770663
bs_setyawan_curtarolo_task_id: mp-1615304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54900293
bs_hinuma_task_id: mp-2166531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.52477959
bs_latimer_munro_task_id: mp-2337172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.52674326
