material_id: mp-30681
band_gap: 0.0
efermi: 3.8947148400000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669406
dos_total_band_gap: 0.0
dos_total_cbm: 3.8616
dos_total_vbm: 3.8952
dos_total_efermi: 3.8921302300000002
bs_setyawan_curtarolo_task_id: mp-1604944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8947148400000002
bs_hinuma_task_id: mp-2177979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8947148400000002
bs_latimer_munro_task_id: mp-2688584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83170643
