material_id: mp-1069330
band_gap: 0.0
efermi: 5.35384905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704716
dos_total_band_gap: 0.0
dos_total_cbm: 5.3232
dos_total_vbm: 5.3745
dos_total_efermi: 5.33146627
bs_setyawan_curtarolo_task_id: mp-1069431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35384905
bs_hinuma_task_id: mp-2120822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41161924
bs_latimer_munro_task_id: mp-2694019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37809389
