material_id: mp-973174
band_gap: 0.0
efermi: 2.25509192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712740
dos_total_band_gap: 0.0
dos_total_cbm: 2.4999000000000002
dos_total_vbm: 2.5288
dos_total_efermi: 2.51462542
bs_setyawan_curtarolo_task_id: mp-1616155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25509192
bs_hinuma_task_id: mp-2163550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.63639058
bs_latimer_munro_task_id: mp-2443740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59065531
