material_id: mp-1186562
band_gap: 0.0
efermi: 3.10315914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734670
dos_total_band_gap: 0.0
dos_total_cbm: 3.1039
dos_total_vbm: 3.1363
dos_total_efermi: 3.11493086
bs_setyawan_curtarolo_task_id: mp-1613996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10315914
bs_hinuma_task_id: mp-2165333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06971691
bs_latimer_munro_task_id: mp-2444954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05400692
