material_id: mp-1067840
band_gap: 0.0
efermi: 1.97924673
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678452
dos_total_band_gap: 0.0
dos_total_cbm: 1.8501
dos_total_vbm: 1.8916
dos_total_efermi: 1.86118307
bs_setyawan_curtarolo_task_id: mp-1591950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.97924673
bs_hinuma_task_id: mp-2191924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.97924673
bs_latimer_munro_task_id: mp-2320846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9477654
