material_id: mp-1220407
band_gap: 0.0
efermi: 7.67575892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766260
dos_total_band_gap: 0.0
dos_total_cbm: 7.8368
dos_total_vbm: 7.878
dos_total_efermi: 7.87269012
bs_setyawan_curtarolo_task_id: mp-1610819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67575892
bs_hinuma_task_id: mp-2175393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52599008
bs_latimer_munro_task_id: mp-2329058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50306404
