material_id: mp-864782
band_gap: 0.0
efermi: 7.36880262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767804
dos_total_band_gap: 0.0
dos_total_cbm: 7.2658000000000005
dos_total_vbm: 7.2992
dos_total_efermi: 7.28728842
bs_setyawan_curtarolo_task_id: mp-1051499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36880262
bs_hinuma_task_id: mp-2164325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.479094059999999
bs_latimer_munro_task_id: mp-2610577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31338063
