material_id: mp-27659
band_gap: 0.0
efermi: 7.15890701
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705047
dos_total_band_gap: 0.0
dos_total_cbm: 7.0598
dos_total_vbm: 7.1027
dos_total_efermi: 7.09872385
bs_setyawan_curtarolo_task_id: mp-1594121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15890701
bs_hinuma_task_id: mp-2193176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17076757
bs_latimer_munro_task_id: mp-2688011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15944132
