material_id: mp-1218858
band_gap: 0.0
efermi: 5.30999399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753638
dos_total_band_gap: 0.0
dos_total_cbm: 5.1958
dos_total_vbm: 5.2236
dos_total_efermi: 5.21137452
bs_setyawan_curtarolo_task_id: mp-1621265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30999399
bs_hinuma_task_id: mp-2107516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30999399
bs_latimer_munro_task_id: mp-2303415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31923245
