material_id: mp-15659
band_gap: 0.0
efermi: 8.07847022
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697350
dos_total_band_gap: 0.0
dos_total_cbm: 8.105
dos_total_vbm: 8.1204
dos_total_efermi: 8.11940337
bs_setyawan_curtarolo_task_id: mp-1598335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07847022
bs_hinuma_task_id: mp-2178653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07486305
bs_latimer_munro_task_id: mp-2428734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03970223
