material_id: mp-505534
band_gap: 0.0
efermi: 9.14793032
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281639
dos_total_band_gap: 0.0
dos_total_cbm: 8.8032
dos_total_vbm: 8.8343
dos_total_efermi: 8.81274484
bs_setyawan_curtarolo_task_id: mp-1592503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14793032
bs_hinuma_task_id: mp-2187887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14793031
bs_latimer_munro_task_id: mp-2602116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14793033
