material_id: mp-1183505
band_gap: 0.0
efermi: 6.69185171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752705
dos_total_band_gap: 0.0
dos_total_cbm: 6.5144
dos_total_vbm: 6.5283
dos_total_efermi: 6.51681997
bs_setyawan_curtarolo_task_id: mp-1623175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69185171
bs_hinuma_task_id: mp-2114815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69185171
bs_latimer_munro_task_id: mp-2307595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6481088
