material_id: mp-30332
band_gap: 0.0
efermi: 2.8127171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754494
dos_total_band_gap: 0.0
dos_total_cbm: 2.8157
dos_total_vbm: 2.8392
dos_total_efermi: 2.819502029999999
bs_setyawan_curtarolo_task_id: mp-1620554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8127171
bs_hinuma_task_id: mp-2111255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81271718
bs_latimer_munro_task_id: mp-2305031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.837374269999999
