material_id: mp-1564
band_gap: 0.0
efermi: 4.03143849
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298061
dos_total_band_gap: 0.0
dos_total_cbm: 4.1382
dos_total_vbm: 4.1573
dos_total_efermi: 4.14182818
bs_setyawan_curtarolo_task_id: mp-1587410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03143849
bs_hinuma_task_id: mp-2188245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08156287
bs_latimer_munro_task_id: mp-2448620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1525883
