material_id: mp-1206270
band_gap: 0.0
efermi: 7.56937359
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757330
dos_total_band_gap: 0.0
dos_total_cbm: 7.4133000000000004
dos_total_vbm: 7.4629
dos_total_efermi: 7.45379308
bs_setyawan_curtarolo_task_id: mp-1627787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56937359
bs_hinuma_task_id: mp-2117319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57847037
bs_latimer_munro_task_id: mp-2309597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57195499
