material_id: mp-32686
band_gap: 0.0
efermi: 0.37585273
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293207
dos_total_band_gap: 1.2126000000000001
dos_total_cbm: 1.6054
dos_total_vbm: 0.39280000000000004
dos_total_efermi: 0.41734442
bs_setyawan_curtarolo_task_id: mp-1595560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.37585273
bs_hinuma_task_id: mp-2192904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.37585273
bs_latimer_munro_task_id: mp-2343704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.3564363
