material_id: mp-1072737
band_gap: 0.0
efermi: 3.35160334
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285484
dos_total_band_gap: 0.0
dos_total_cbm: 3.3885
dos_total_vbm: 3.4144
dos_total_efermi: 3.4141833
bs_setyawan_curtarolo_task_id: mp-1072787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35160334
bs_hinuma_task_id: mp-2192610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34712891
bs_latimer_munro_task_id: mp-2602942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32527999
