material_id: mp-569227
band_gap: 0.0
efermi: 7.97880976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703712
dos_total_band_gap: 0.0
dos_total_cbm: 7.9985
dos_total_vbm: 8.0345
dos_total_efermi: 8.02404806
bs_setyawan_curtarolo_task_id: mp-1590707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97880976
bs_hinuma_task_id: mp-2187249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9791963599999995
bs_latimer_munro_task_id: mp-2712350
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97168693
