material_id: mp-1187388
band_gap: 0.0
efermi: 5.68605966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767953
dos_total_band_gap: 0.0
dos_total_cbm: 5.7444
dos_total_vbm: 5.7712
dos_total_efermi: 5.74905989
bs_setyawan_curtarolo_task_id: mp-1616114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68605966
bs_hinuma_task_id: mp-2167191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68605964
bs_latimer_munro_task_id: mp-2608930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6494129
