material_id: mp-504861
band_gap: 0.0
efermi: 5.89721887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752788
dos_total_band_gap: 0.0
dos_total_cbm: 5.9019
dos_total_vbm: 5.93
dos_total_efermi: 5.90739532
bs_setyawan_curtarolo_task_id: mp-1655003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89721887
bs_hinuma_task_id: mp-2100201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89721887
bs_latimer_munro_task_id: mp-2301782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91459212
