material_id: mp-1068250
band_gap: 0.0
efermi: 6.09098703
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300163
dos_total_band_gap: 0.0
dos_total_cbm: 5.9355
dos_total_vbm: 5.9699
dos_total_efermi: 5.95281549
bs_setyawan_curtarolo_task_id: mp-1068341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09098703
bs_hinuma_task_id: mp-2192034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03171569
bs_latimer_munro_task_id: mp-2687202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00640514
