material_id: mp-1025269
band_gap: 0.0
efermi: 6.86656708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695294
dos_total_band_gap: 0.0
dos_total_cbm: 6.8273
dos_total_vbm: 6.8602
dos_total_efermi: 6.84814639
bs_setyawan_curtarolo_task_id: mp-1594192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86656708
bs_latimer_munro_task_id: mp-2687323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81987952
