material_id: mp-395
band_gap: 0.0
efermi: 7.23535637
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280252
dos_total_band_gap: 0.0
dos_total_cbm: 7.065
dos_total_vbm: 7.0957
dos_total_efermi: 7.07734005
bs_setyawan_curtarolo_task_id: mp-1592936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23535637
bs_hinuma_task_id: mp-2190155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29986819
bs_latimer_munro_task_id: mp-2432314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26330628
