material_id: mp-31081
band_gap: 0.0
efermi: 7.00960448
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696603
dos_total_band_gap: 0.0
dos_total_cbm: 7.0294
dos_total_vbm: 7.0699
dos_total_efermi: 7.04616826
bs_setyawan_curtarolo_task_id: mp-1597801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00960448
bs_hinuma_task_id: mp-2177531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99271037
bs_latimer_munro_task_id: mp-2689370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00691304
