material_id: mp-19850
band_gap: 0.0
efermi: 6.95387152
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293641
dos_total_band_gap: 0.0
dos_total_cbm: 6.1293
dos_total_vbm: 6.1692
dos_total_efermi: 6.14158353
bs_setyawan_curtarolo_task_id: mp-1066534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95387152
bs_hinuma_task_id: mp-2190005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08093341
bs_latimer_munro_task_id: mp-2687804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09250918
