material_id: mp-1206341
band_gap: 0.0
efermi: 6.94143499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757253
dos_total_band_gap: 0.0
dos_total_cbm: 7.2728
dos_total_vbm: 7.3079
dos_total_efermi: 7.29401651
bs_setyawan_curtarolo_task_id: mp-1613341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94143499
bs_hinuma_task_id: mp-2167104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94143499
bs_latimer_munro_task_id: mp-2335616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94143499
