material_id: mp-1207863
band_gap: 0.0
efermi: 1.04610783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751812
dos_total_band_gap: 0.0
dos_total_cbm: 1.1161
dos_total_vbm: 1.1509
dos_total_efermi: 1.14619499
bs_setyawan_curtarolo_task_id: mp-1622179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.04610783
bs_hinuma_task_id: mp-2107662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.97844184
bs_latimer_munro_task_id: mp-2302532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.95971248
