material_id: mp-1018661
band_gap: 0.0
efermi: 7.21817399
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287865
dos_total_band_gap: 0.0
dos_total_cbm: 7.184
dos_total_vbm: 7.2051
dos_total_efermi: 7.20277007
bs_setyawan_curtarolo_task_id: mp-1593330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21817399
bs_latimer_munro_task_id: mp-2686893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2309068
