material_id: mp-1186922
band_gap: 0.0
efermi: 10.65876553
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757459
dos_total_band_gap: 0.0
dos_total_cbm: 10.6149
dos_total_vbm: 10.6427
dos_total_efermi: 10.62901587
bs_setyawan_curtarolo_task_id: mp-1618157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.65876553
bs_hinuma_task_id: mp-2147092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.65876553
bs_latimer_munro_task_id: mp-2610592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.65876555
