material_id: mp-5083
band_gap: 0.0
efermi: 6.66099672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688703
dos_total_band_gap: 0.0
dos_total_cbm: 5.3086
dos_total_vbm: 5.3647
dos_total_efermi: 5.34857967
bs_setyawan_curtarolo_task_id: mp-1588995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66099672
bs_hinuma_task_id: mp-2188219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70664108
bs_latimer_munro_task_id: mp-2317417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42759793
