material_id: mp-641683
band_gap: 0.0
efermi: 3.75123875
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676923
dos_total_band_gap: 0.0
dos_total_cbm: 3.8965
dos_total_vbm: 3.9287
dos_total_efermi: 3.91806387
bs_setyawan_curtarolo_task_id: mp-1607557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75123875
bs_hinuma_task_id: mp-2172574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7229768
bs_latimer_munro_task_id: mp-2688961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74802752
