material_id: mp-10872
band_gap: 0.0
efermi: 6.99652255
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294768
dos_total_band_gap: 0.0
dos_total_cbm: 6.7904
dos_total_vbm: 6.8151
dos_total_efermi: 6.8000393
bs_setyawan_curtarolo_task_id: mp-1593158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99652255
bs_hinuma_task_id: mp-2193106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09614441
bs_latimer_munro_task_id: mp-2450059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98852557
