material_id: mp-1206113
band_gap: 0.0
efermi: 10.19370148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754836
dos_total_band_gap: 0.0
dos_total_cbm: 10.2435
dos_total_vbm: 10.2815
dos_total_efermi: 10.24585647
bs_setyawan_curtarolo_task_id: mp-1618593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.19370148
bs_hinuma_task_id: mp-2112950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.2085258
bs_latimer_munro_task_id: mp-2302800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.226813719999999
