material_id: mp-1225230
band_gap: 0.0
efermi: 2.72490619
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754904
dos_total_band_gap: 0.0
dos_total_cbm: 2.7053000000000003
dos_total_vbm: 2.7364
dos_total_efermi: 2.72482829
bs_setyawan_curtarolo_task_id: mp-1620246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72490619
bs_latimer_munro_task_id: mp-2305568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7334801300000002
