material_id: mp-1217178
band_gap: 0.0
efermi: 6.41140317
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751599
dos_total_band_gap: 0.0
dos_total_cbm: 6.3501
dos_total_vbm: 6.3868
dos_total_efermi: 6.38094898
bs_setyawan_curtarolo_task_id: mp-1622625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41140317
bs_hinuma_task_id: mp-2114836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36974263
bs_latimer_munro_task_id: mp-2307012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51082516
