material_id: mp-1070844
band_gap: 0.0
efermi: 8.2830478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688629
dos_total_band_gap: 0.0
dos_total_cbm: 7.3464
dos_total_vbm: 7.3748000000000005
dos_total_efermi: 7.37071254
bs_setyawan_curtarolo_task_id: mp-1070956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2830478
bs_hinuma_task_id: mp-2119819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01732202
bs_latimer_munro_task_id: mp-2613617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93564715
