material_id: mp-865048
band_gap: 0.0
efermi: 7.74878185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764281
dos_total_band_gap: 0.0
dos_total_cbm: 7.7376000000000005
dos_total_vbm: 7.772
dos_total_efermi: 7.76154491
bs_setyawan_curtarolo_task_id: mp-1052015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74878185
bs_hinuma_task_id: mp-2167370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73354732
bs_latimer_munro_task_id: mp-2610750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80791573
