material_id: mp-255
band_gap: 0.0
efermi: 1.67232566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705092
dos_total_band_gap: 0.0
dos_total_cbm: 1.8692000000000002
dos_total_vbm: 1.8917000000000002
dos_total_efermi: 1.87454718
bs_setyawan_curtarolo_task_id: mp-1601415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.67232566
bs_hinuma_task_id: mp-2187095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63484411
bs_latimer_munro_task_id: mp-2440438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.64625348
