material_id: mp-1190626
band_gap: 0.0
efermi: 5.51589766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733895
dos_total_band_gap: 0.0
dos_total_cbm: 5.4833
dos_total_vbm: 5.5155
dos_total_efermi: 5.49642639
bs_setyawan_curtarolo_task_id: mp-1610834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51589766
bs_hinuma_task_id: mp-2175412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56808884
bs_latimer_munro_task_id: mp-2690026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5722523200000005
