material_id: mp-1106150
band_gap: 0.0
efermi: 5.05853959
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672890
dos_total_band_gap: 0.0
dos_total_cbm: 5.0926
dos_total_vbm: 5.1477
dos_total_efermi: 5.10643361
bs_setyawan_curtarolo_task_id: mp-1586299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05853959
bs_hinuma_task_id: mp-2153211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05853959
bs_latimer_munro_task_id: mp-2340385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05824366
