material_id: mp-1188451
band_gap: 0.0
efermi: 7.69588203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707807
dos_total_band_gap: 0.0
dos_total_cbm: 7.6021
dos_total_vbm: 7.635
dos_total_efermi: 7.6204535
bs_setyawan_curtarolo_task_id: mp-1603043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69588203
bs_hinuma_task_id: mp-2183216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69588203
bs_latimer_munro_task_id: mp-2611985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6950072800000004
