material_id: mp-27330
band_gap: 0.0
efermi: 6.26110728
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708412
dos_total_band_gap: 0.0
dos_total_cbm: 6.2076
dos_total_vbm: 6.2441
dos_total_efermi: 6.24266109
bs_setyawan_curtarolo_task_id: mp-1604301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26110728
bs_latimer_munro_task_id: mp-2434519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26478886
