material_id: mp-1103551
band_gap: 0.0
efermi: 0.75877287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708727
dos_total_band_gap: 0.0
dos_total_cbm: 0.7664000000000001
dos_total_vbm: 0.7875000000000001
dos_total_efermi: 0.76867148
bs_setyawan_curtarolo_task_id: mp-1609342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75877287
bs_latimer_munro_task_id: mp-2435551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.76064454
