material_id: mp-1222234
band_gap: 0.0
efermi: 5.65870302
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751654
dos_total_band_gap: 0.0
dos_total_cbm: 5.6697
dos_total_vbm: 5.7086
dos_total_efermi: 5.67613485
bs_setyawan_curtarolo_task_id: mp-1622731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65870302
bs_latimer_munro_task_id: mp-2305952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64086966
