material_id: mp-22596
band_gap: 0.0
efermi: 7.08951682
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284492
dos_total_band_gap: 0.0
dos_total_cbm: 7.1305
dos_total_vbm: 7.1723
dos_total_efermi: 7.13141732
bs_setyawan_curtarolo_task_id: mp-1590391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08951682
bs_hinuma_task_id: mp-2189340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10543378
bs_latimer_munro_task_id: mp-2340406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11063865
