material_id: mp-1215444
band_gap: 0.0
efermi: 4.81091882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760550
dos_total_band_gap: 0.0
dos_total_cbm: 4.5955
dos_total_vbm: 4.6271
dos_total_efermi: 4.60315958
bs_setyawan_curtarolo_task_id: mp-1614006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81091882
bs_hinuma_task_id: mp-2167695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87159487
bs_latimer_munro_task_id: mp-2609933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75635526
