material_id: mp-1185566
band_gap: 0.0
efermi: 1.43522518
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734704
dos_total_band_gap: 0.0
dos_total_cbm: 1.5128
dos_total_vbm: 1.5365
dos_total_efermi: 1.52064357
bs_setyawan_curtarolo_task_id: mp-1622569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.43522518
bs_hinuma_task_id: mp-2114291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43522517
bs_latimer_munro_task_id: mp-2307446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.43522523
