material_id: mp-19936
band_gap: 0.0
efermi: 7.21094042
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698020
dos_total_band_gap: 0.0
dos_total_cbm: 5.6422
dos_total_vbm: 5.6821
dos_total_efermi: 5.68156466
bs_setyawan_curtarolo_task_id: mp-1599946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21094042
bs_hinuma_task_id: mp-2179551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21094048
bs_latimer_munro_task_id: mp-2440276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15967353
