material_id: mp-1221807
band_gap: 0.0
efermi: 6.51209826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753481
dos_total_band_gap: 0.0
dos_total_cbm: 6.4449
dos_total_vbm: 6.4827
dos_total_efermi: 6.47036314
bs_setyawan_curtarolo_task_id: mp-1622306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51209826
bs_hinuma_task_id: mp-2112963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50249375
bs_latimer_munro_task_id: mp-2305600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53457049
