material_id: mp-1105693
band_gap: 0.0
efermi: 7.63899659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669738
dos_total_band_gap: 0.0
dos_total_cbm: 7.5474
dos_total_vbm: 7.5812
dos_total_efermi: 7.5520239700000005
bs_setyawan_curtarolo_task_id: mp-1605188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63899659
bs_hinuma_task_id: mp-2169057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63899659
bs_latimer_munro_task_id: mp-2605239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62666367
