material_id: mp-22165
band_gap: 0.0
efermi: 7.72341598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669609
dos_total_band_gap: 0.0
dos_total_cbm: 7.6702
dos_total_vbm: 7.7036
dos_total_efermi: 7.6893217
bs_setyawan_curtarolo_task_id: mp-1586131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72341598
bs_hinuma_task_id: mp-2178671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7234146
bs_latimer_munro_task_id: mp-2446417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73253165
