material_id: mp-865730
band_gap: 0.0
efermi: 5.23142025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766282
dos_total_band_gap: 0.0
dos_total_cbm: 5.3641
dos_total_vbm: 5.3971
dos_total_efermi: 5.38626013
bs_setyawan_curtarolo_task_id: mp-1053294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23142025
bs_hinuma_task_id: mp-2167172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23978823
bs_latimer_munro_task_id: mp-2692358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24931721
