material_id: mp-1190660
band_gap: 0.0
efermi: 5.35026613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707872
dos_total_band_gap: 0.0
dos_total_cbm: 5.3293
dos_total_vbm: 5.3627
dos_total_efermi: 5.34738445
bs_setyawan_curtarolo_task_id: mp-1605626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35026613
bs_hinuma_task_id: mp-2169390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37399548
bs_latimer_munro_task_id: mp-2599745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34577354
