material_id: mp-1225145
band_gap: 0.0
efermi: 4.87426815
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757132
dos_total_band_gap: 0.0
dos_total_cbm: 4.8147
dos_total_vbm: 4.8546
dos_total_efermi: 4.83300194
bs_setyawan_curtarolo_task_id: mp-1625977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87426815
bs_hinuma_task_id: mp-2157944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83689267
bs_latimer_munro_task_id: mp-2308337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85507217
