material_id: mp-1178374
band_gap: 0.0
efermi: 1.09887401
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752666
dos_total_band_gap: 0.0
dos_total_cbm: 1.1936
dos_total_vbm: 1.2465
dos_total_efermi: 1.21768823
bs_setyawan_curtarolo_task_id: mp-1619084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.09887401
bs_hinuma_task_id: mp-2107329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.09887399
bs_latimer_munro_task_id: mp-2302772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.09887405
