material_id: mp-631431
band_gap: 0.0
efermi: 7.30629163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764978
dos_total_band_gap: 0.0
dos_total_cbm: 7.2209
dos_total_vbm: 7.2592
dos_total_efermi: 7.22115632
bs_setyawan_curtarolo_task_id: mp-1614429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30629163
bs_hinuma_task_id: mp-2204658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46323325
bs_latimer_munro_task_id: mp-2692074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45124805
